human_ensembl_id,human_gene_name,mouse_ensembl_id,mouse_gene_name,orthology_type
ENSG00000108733,PEX12,ENSMUSG00000018733,Pex12,ortholog_one2one
ENSG00000108924,HLF,ENSMUSG00000003949,Hlf,ortholog_one2one
ENSG00000220008,LINGO3,ENSMUSG00000051067,Lingo3,ortholog_one2one
ENSG00000198356,GET3,ENSMUSG00000052456,Get3,ortholog_one2one
ENSG00000188010,MORN2,ENSMUSG00000045257,Morn2,ortholog_one2one
ENSG00000118482,PHF3,ENSMUSG00000048874,Phf3,ortholog_one2one
ENSG00000154767,XPC,ENSMUSG00000030094,Xpc,ortholog_one2one
ENSG00000161082,CELF5,ENSMUSG00000034818,Celf5,ortholog_one2one
ENSG00000064300,NGFR,ENSMUSG00000000120,Ngfr,ortholog_one2one
ENSG00000170445,HARS1,ENSMUSG00000001380,Hars1,ortholog_one2one
ENSG00000163254,CRYGC,ENSMUSG00000025952,Crygc,ortholog_one2one
ENSG00000154957,ZNF18,ENSMUSG00000018347,Zkscan6,ortholog_one2one
ENSG00000044446,PHKA2,ENSMUSG00000031295,Phka2,ortholog_one2one
ENSG00000130653,PNPLA7,ENSMUSG00000036833,Pnpla7,ortholog_one2one
ENSG00000101152,DNAJC5,ENSMUSG00000000826,Dnajc5,ortholog_one2one
ENSG00000147571,CRH,ENSMUSG00000049796,Crh,ortholog_one2one
ENSG00000168582,CRYGA,ENSMUSG00000044429,Cryga,ortholog_one2one
ENSG00000110025,SNX15,ENSMUSG00000024787,Snx15,ortholog_one2one
ENSG00000155115,GTF3C6,ENSMUSG00000019837,Gtf3c6,ortholog_one2one
ENSG00000144407,PTH2R,ENSMUSG00000025946,Pth2r,ortholog_one2one
ENSG00000167525,PROCA1,ENSMUSG00000044122,Proca1,ortholog_one2one
ENSG00000145022,TCTA,ENSMUSG00000039461,Tcta,ortholog_one2one
ENSG00000090339,ICAM1,ENSMUSG00000037405,Icam1,ortholog_one2one
ENSG00000132639,SNAP25,ENSMUSG00000027273,Snap25,ortholog_one2one
ENSG00000044524,EPHA3,ENSMUSG00000052504,Epha3,ortholog_one2one
ENSG00000124493,GRM4,ENSMUSG00000063239,Grm4,ortholog_one2one
ENSG00000172817,CYP7B1,ENSMUSG00000039519,Cyp7b1,ortholog_one2one
ENSG00000131351,HAUS8,ENSMUSG00000035439,Haus8,ortholog_one2one
ENSG00000065361,ERBB3,ENSMUSG00000018166,Erbb3,ortholog_one2one
ENSG00000147799,ARHGAP39,ENSMUSG00000033697,Arhgap39,ortholog_one2one
ENSG00000134809,TIMM10,ENSMUSG00000027076,Timm10,ortholog_one2one
ENSG00000107130,NCS1,ENSMUSG00000062661,Ncs1,ortholog_one2one
ENSG00000141376,BCAS3,ENSMUSG00000059439,Bcas3,ortholog_one2one
ENSG00000135903,PAX3,ENSMUSG00000004872,Pax3,ortholog_one2one
ENSG00000166105,GLB1L3,ENSMUSG00000031966,Glb1l3,ortholog_one2one
ENSG00000039537,C6,ENSMUSG00000022181,C6,ortholog_one2one
ENSG00000119333,DYNC2I2,ENSMUSG00000039715,Dync2i2,ortholog_one2one
ENSG00000104885,DOT1L,ENSMUSG00000061589,Dot1l,ortholog_one2one
ENSG00000147274,RBMX,ENSMUSG00000031134,Rbmx,ortholog_one2one
ENSG00000107021,TBC1D13,ENSMUSG00000039678,Tbc1d13,ortholog_one2one
ENSG00000156959,LHFPL4,ENSMUSG00000042873,Lhfpl4,ortholog_one2one
ENSG00000085872,CHERP,ENSMUSG00000052488,Cherp,ortholog_one2one
ENSG00000132661,NXT1,ENSMUSG00000036992,Nxt1,ortholog_one2one
ENSG00000175928,LRRN1,ENSMUSG00000034648,Lrrn1,ortholog_one2one
ENSG00000149633,KIAA1755,ENSMUSG00000037813,D630003M21Rik,ortholog_one2one
ENSG00000186318,BACE1,ENSMUSG00000032086,Bace1,ortholog_one2one
ENSG00000144893,MED12L,ENSMUSG00000056476,Med12l,ortholog_one2one
ENSG00000196781,TLE1,ENSMUSG00000008305,Tle1,ortholog_one2one
ENSG00000025039,RRAGD,ENSMUSG00000028278,Rragd,ortholog_one2one
ENSG00000173198,CYSLTR1,ENSMUSG00000052821,Cysltr1,ortholog_one2one
ENSG00000181472,ZBTB2,ENSMUSG00000075327,Zbtb2,ortholog_one2one
ENSG00000271303,SRXN1,ENSMUSG00000032802,Srxn1,ortholog_one2one
ENSG00000180340,FZD2,ENSMUSG00000050288,Fzd2,ortholog_one2one
ENSG00000103187,COTL1,ENSMUSG00000031827,Cotl1,ortholog_one2one
ENSG00000140365,COMMD4,ENSMUSG00000032299,Commd4,ortholog_one2one
ENSG00000101040,ZMYND8,ENSMUSG00000039671,Zmynd8,ortholog_one2one
ENSG00000123595,RAB9A,ENSMUSG00000079316,Rab9,ortholog_one2one
ENSG00000112742,TTK,ENSMUSG00000038379,Ttk,ortholog_one2one
ENSG00000101892,ATP1B4,ENSMUSG00000016327,Atp1b4,ortholog_one2one
ENSG00000168589,DYNLRB2,ENSMUSG00000034467,Dynlrb2,ortholog_one2one
ENSG00000174243,DDX23,ENSMUSG00000003360,Ddx23,ortholog_one2one
ENSG00000152580,IGSF10,ENSMUSG00000036334,Igsf10,ortholog_one2one
ENSG00000130827,PLXNA3,ENSMUSG00000031398,Plxna3,ortholog_one2one
ENSG00000103257,SLC7A5,ENSMUSG00000040010,Slc7a5,ortholog_one2one
ENSG00000132017,DCAF15,ENSMUSG00000037103,Dcaf15,ortholog_one2one
ENSG00000084731,KIF3C,ENSMUSG00000020668,Kif3c,ortholog_one2one
ENSG00000130822,PNCK,ENSMUSG00000002012,Pnck,ortholog_one2one
ENSG00000075089,ACTR6,ENSMUSG00000019948,Actr6,ortholog_one2one
ENSG00000248712,DRC12,ENSMUSG00000070306,Ccdc153,ortholog_one2one
ENSG00000198258,UBL5,ENSMUSG00000084786,Ubl5,ortholog_one2one
ENSG00000173193,PARP14,ENSMUSG00000034422,Parp14,ortholog_one2one
ENSG00000076043,REXO2,ENSMUSG00000032026,Rexo2,ortholog_one2one
ENSG00000154188,ANGPT1,ENSMUSG00000022309,Angpt1,ortholog_one2one
ENSG00000147316,MCPH1,ENSMUSG00000039842,Mcph1,ortholog_one2one
ENSG00000144191,CNGA3,ENSMUSG00000026114,Cnga3,ortholog_one2one
ENSG00000146411,SLC2A12,ENSMUSG00000037490,Slc2a12,ortholog_one2one
ENSG00000113966,ARL6,ENSMUSG00000022722,Arl6,ortholog_one2one
ENSG00000130876,SLC7A10,ENSMUSG00000030495,Slc7a10,ortholog_one2one
ENSG00000204392,LSM2,ENSMUSG00000007050,Lsm2,ortholog_one2one
ENSG00000186998,EMID1,ENSMUSG00000034164,Emid1,ortholog_one2one
ENSG00000214447,FAM187A,ENSMUSG00000075510,Fam187a,ortholog_one2one
ENSG00000115317,HTRA2,ENSMUSG00000068329,Htra2,ortholog_one2one
ENSG00000137845,ADAM10,ENSMUSG00000054693,Adam10,ortholog_one2one
ENSG00000133243,BTBD2,ENSMUSG00000003344,Btbd2,ortholog_one2one
ENSG00000213918,DNASE1,ENSMUSG00000005980,Dnase1,ortholog_one2one
ENSG00000133636,NTS,ENSMUSG00000019890,Nts,ortholog_one2one
ENSG00000091317,CMTM6,ENSMUSG00000032434,Cmtm6,ortholog_one2one
ENSG00000111665,CDCA3,ENSMUSG00000023505,Cdca3,ortholog_one2one
ENSG00000284862,CCDC39,ENSMUSG00000027676,Ccdc39,ortholog_one2one
ENSG00000112031,MTRF1L,ENSMUSG00000019774,Mtrf1l,ortholog_one2one
ENSG00000108946,PRKAR1A,ENSMUSG00000020612,Prkar1a,ortholog_one2one
ENSG00000065989,PDE4A,ENSMUSG00000032177,Pde4a,ortholog_one2one
ENSG00000146376,ARHGAP18,ENSMUSG00000039031,Arhgap18,ortholog_one2one
ENSG00000179796,LRRC3B,ENSMUSG00000045201,Lrrc3b,ortholog_one2one
ENSG00000188343,CIBAR1,ENSMUSG00000028218,Cibar1,ortholog_one2one
ENSG00000188827,SLX4,ENSMUSG00000039738,Slx4,ortholog_one2one
ENSG00000173166,RAPH1,ENSMUSG00000026014,Raph1,ortholog_one2one
ENSG00000144649,GASK1A,ENSMUSG00000038233,Gask1a,ortholog_one2one
ENSG00000122966,CIT,ENSMUSG00000029516,Cit,ortholog_one2one
ENSG00000144736,SHQ1,ENSMUSG00000035378,Shq1,ortholog_one2one
ENSG00000069849,ATP1B3,ENSMUSG00000032412,Atp1b3,ortholog_one2one
ENSG00000161914,ZNF653,ENSMUSG00000038895,Zfp653,ortholog_one2one
ENSG00000147576,ADHFE1,ENSMUSG00000025911,Adhfe1,ortholog_one2one
ENSG00000091542,ALKBH5,ENSMUSG00000042650,Alkbh5,ortholog_one2one
ENSG00000271503,CCL5,ENSMUSG00000035042,Ccl5,ortholog_one2one
ENSG00000141837,CACNA1A,ENSMUSG00000034656,Cacna1a,ortholog_one2one
ENSG00000145721,LIX1,ENSMUSG00000047786,Lix1,ortholog_one2one
ENSG00000183773,AIFM3,ENSMUSG00000022763,Aifm3,ortholog_one2one
ENSG00000113593,PPWD1,ENSMUSG00000021713,Ppwd1,ortholog_one2one
ENSG00000070087,PFN2,ENSMUSG00000027805,Pfn2,ortholog_one2one
ENSG00000130830,MPP1,ENSMUSG00000031402,Mpp1,ortholog_one2one
ENSG00000129221,AIPL1,ENSMUSG00000040554,Aipl1,ortholog_one2one
ENSG00000118557,PMFBP1,ENSMUSG00000031727,Pmfbp1,ortholog_one2one
ENSG00000273749,CYFIP1,ENSMUSG00000030447,Cyfip1,ortholog_one2one
ENSG00000114933,INO80D,ENSMUSG00000040865,Ino80d,ortholog_one2one
ENSG00000175054,ATR,ENSMUSG00000032409,Atr,ortholog_one2one
ENSG00000196358,NTNG2,ENSMUSG00000035513,Ntng2,ortholog_one2one
ENSG00000049618,ARID1B,ENSMUSG00000069729,Arid1b,ortholog_one2one
ENSG00000118322,ATP10B,ENSMUSG00000055415,Atp10b,ortholog_one2one
ENSG00000127588,GNG13,ENSMUSG00000025739,Gng13,ortholog_one2one
ENSG00000132031,MATN3,ENSMUSG00000020583,Matn3,ortholog_one2one
ENSG00000149483,TMEM138,ENSMUSG00000024666,Tmem138,ortholog_one2one
ENSG00000205832,C16orf96,ENSMUSG00000022518,4930562C15Rik,ortholog_one2one
ENSG00000140623,SEPTIN12,ENSMUSG00000022542,Septin12,ortholog_one2one
ENSG00000152127,MGAT5,ENSMUSG00000036155,Mgat5,ortholog_one2one
ENSG00000131669,NINJ1,ENSMUSG00000037966,Ninj1,ortholog_one2one
ENSG00000150316,CWC15,ENSMUSG00000004096,Cwc15,ortholog_one2one
ENSG00000130988,RGN,ENSMUSG00000023070,Rgn,ortholog_one2one
ENSG00000168481,LGI3,ENSMUSG00000033595,Lgi3,ortholog_one2one
ENSG00000130508,PXDN,ENSMUSG00000020674,Pxdn,ortholog_one2one
ENSG00000091622,PITPNM3,ENSMUSG00000040543,Pitpnm3,ortholog_one2one
ENSG00000177239,MAN1B1,ENSMUSG00000036646,Man1b1,ortholog_one2one
ENSG00000167470,MIDN,ENSMUSG00000035621,Midn,ortholog_one2one
ENSG00000175538,KCNE3,ENSMUSG00000035165,Kcne3,ortholog_one2one
ENSG00000105173,CCNE1,ENSMUSG00000002068,Ccne1,ortholog_one2one
ENSG00000183309,ZNF623,ENSMUSG00000050846,Zfp623,ortholog_one2one
ENSG00000173825,TIGD3,ENSMUSG00000044390,Tigd3,ortholog_one2one
ENSG00000168484,SFTPC,ENSMUSG00000022097,Sftpc,ortholog_one2one
ENSG00000198920,KIAA0753,ENSMUSG00000020807,4933427D14Rik,ortholog_one2one
ENSG00000113327,GABRG2,ENSMUSG00000020436,Gabrg2,ortholog_one2one
ENSG00000084710,EFR3B,ENSMUSG00000020658,Efr3b,ortholog_one2one
ENSG00000121570,DPPA4,ENSMUSG00000058550,Dppa4,ortholog_one2one
ENSG00000129675,ARHGEF6,ENSMUSG00000031133,Arhgef6,ortholog_one2one
ENSG00000183401,CCDC159,ENSMUSG00000006241,Ccdc159,ortholog_one2one
ENSG00000108590,MED31,ENSMUSG00000020801,Med31,ortholog_one2one
ENSG00000182985,CADM1,ENSMUSG00000032076,Cadm1,ortholog_one2one
ENSG00000134996,OSTF1,ENSMUSG00000024725,Ostf1,ortholog_one2one
ENSG00000256806,C17orf100,ENSMUSG00000053574,4930563E22Rik,ortholog_one2one
ENSG00000042980,ADAM28,ENSMUSG00000014725,Adam28,ortholog_one2one
ENSG00000111906,HDDC2,ENSMUSG00000000295,Hddc2,ortholog_one2one
ENSG00000140943,MBTPS1,ENSMUSG00000031835,Mbtps1,ortholog_one2one
ENSG00000141068,KSR1,ENSMUSG00000018334,Ksr1,ortholog_one2one
ENSG00000139219,COL2A1,ENSMUSG00000022483,Col2a1,ortholog_one2one
ENSG00000181788,SIAH2,ENSMUSG00000036432,Siah2,ortholog_one2one
ENSG00000112242,E2F3,ENSMUSG00000016477,E2f3,ortholog_one2one
ENSG00000141298,SSH2,ENSMUSG00000037926,Ssh2,ortholog_one2one
ENSG00000112357,PEX7,ENSMUSG00000020003,Pex7,ortholog_one2one
ENSG00000197579,TOPORS,ENSMUSG00000036822,Topors,ortholog_one2one
ENSG00000119321,FKBP15,ENSMUSG00000066151,Fkbp15,ortholog_one2one
ENSG00000071967,CYBRD1,ENSMUSG00000027015,Cybrd1,ortholog_one2one
ENSG00000109881,CCDC34,ENSMUSG00000027160,Ccdc34,ortholog_one2one
ENSG00000158373,H2BC5,ENSMUSG00000114279,H2bc14,ortholog_one2one
ENSG00000116017,ARID3A,ENSMUSG00000019564,Arid3a,ortholog_one2one
ENSG00000058262,SEC61A1,ENSMUSG00000030082,Sec61a1,ortholog_one2one
ENSG00000137337,MDC1,ENSMUSG00000061607,Mdc1,ortholog_one2one
ENSG00000135625,EGR4,ENSMUSG00000071341,Egr4,ortholog_one2one
ENSG00000120280,TASL,ENSMUSG00000025058,Tasl,ortholog_one2one
ENSG00000131620,ANO1,ENSMUSG00000031075,Ano1,ortholog_one2one
ENSG00000017483,SLC38A5,ENSMUSG00000031170,Slc38a5,ortholog_one2one
ENSG00000204262,COL5A2,ENSMUSG00000026042,Col5a2,ortholog_one2one
ENSG00000147408,CSGALNACT1,ENSMUSG00000036356,Csgalnact1,ortholog_one2one
ENSG00000179148,ALOXE3,ENSMUSG00000020892,Aloxe3,ortholog_one2one
ENSG00000006194,ZNF263,ENSMUSG00000022529,Zfp263,ortholog_one2one
ENSG00000002745,WNT16,ENSMUSG00000029671,Wnt16,ortholog_one2one
ENSG00000106648,GALNTL5,ENSMUSG00000028938,Galntl5,ortholog_one2one
ENSG00000182557,SPNS3,ENSMUSG00000020798,Spns3,ortholog_one2one
ENSG00000132003,ZSWIM4,ENSMUSG00000035671,Zswim4,ortholog_one2one
ENSG00000021776,AQR,ENSMUSG00000040383,Aqr,ortholog_one2one
ENSG00000139323,POC1B,ENSMUSG00000019952,Poc1b,ortholog_one2one
ENSG00000124635,H2BC11,ENSMUSG00000068854,H2bc21,ortholog_one2one
ENSG00000137267,TUBB2A,ENSMUSG00000058672,Tubb2a,ortholog_one2one
ENSG00000105278,ZFR2,ENSMUSG00000034949,Zfr2,ortholog_one2one
ENSG00000132535,DLG4,ENSMUSG00000020886,Dlg4,ortholog_one2one
ENSG00000091972,CD200,ENSMUSG00000022661,Cd200,ortholog_one2one
ENSG00000147852,VLDLR,ENSMUSG00000024924,Vldlr,ortholog_one2one
ENSG00000164889,SLC4A2,ENSMUSG00000028962,Slc4a2,ortholog_one2one
ENSG00000126267,COX6B1,ENSMUSG00000036751,Cox6b1,ortholog_one2one
ENSG00000172531,PPP1CA,ENSMUSG00000040385,Ppp1ca,ortholog_one2one
ENSG00000113810,SMC4,ENSMUSG[phone],Smc4,ortholog_one2one
ENSG[phone],SMS,ENSMUSG[phone],Sms,ortholog_one2one
ENSG[phone],LIMK2,ENSMUSG[phone],Limk2,ortholog_one2one
ENSG00000104957,YJU2B,ENSMUSG00000004994,Yju2b,ortholog_one2one
ENSG00000112855,HARS2,ENSMUSG00000019143,Hars2,ortholog_one2one
ENSG00000204568,MRPS18B,ENSMUSG00000024436,Mrps18b,ortholog_one2one
ENSG00000101945,SUV39H1,ENSMUSG00000039231,Suv39h1,ortholog_one2one
ENSG00000213901,SLC23A3,ENSMUSG00000026205,Slc23a3,ortholog_one2one
ENSG00000136928,GABBR2,ENSMUSG00000039809,Gabbr2,ortholog_one2one
ENSG00000103150,MLYCD,ENSMUSG00000074064,Mlycd,ortholog_one2one
ENSG00000060237,WNK1,ENSMUSG00000045962,Wnk1,ortholog_one2one
ENSG00000147044,CASK,ENSMUSG00000031012,Cask,ortholog_one2one
ENSG00000103254,ANTKMT,ENSMUSG00000057411,Antkmt,ortholog_one2one
ENSG00000099800,TIMM13,ENSMUSG00000020219,Timm13,ortholog_one2one
ENSG00000073734,ABCB11,ENSMUSG00000027048,Abcb11,ortholog_one2one
ENSG00000231500,RPS18,ENSMUSG00000008668,Rps18,ortholog_one2one
ENSG00000054965,FAM168A,ENSMUSG00000029461,Fam168a,ortholog_one2one
ENSG00000176387,HSD11B2,ENSMUSG00000031891,Hsd11b2,ortholog_one2one
ENSG00000128918,ALDH1A2,ENSMUSG00000013584,Aldh1a2,ortholog_one2one
ENSG00000076650,GPATCH1,ENSMUSG00000063808,Gpatch1,ortholog_one2one
ENSG00000196230,TUBB,ENSMUSG00000001525,Tubb5,ortholog_one2one
ENSG00000198363,ASPH,ENSMUSG00000028207,Asph,ortholog_one2one
ENSG00000107290,SETX,ENSMUSG00000043535,Setx,ortholog_one2one
ENSG00000171174,RBKS,ENSMUSG00000029136,Rbks,ortholog_one2one
ENSG00000137343,ATAT1,ENSMUSG00000024426,Atat1,ortholog_one2one
ENSG00000175581,MRPL48,ENSMUSG00000030706,Mrpl48,ortholog_one2one
ENSG00000185338,SOCS1,ENSMUSG00000038037,Socs1,ortholog_one2one
ENSG00000166188,ZNF319,ENSMUSG00000046556,Zfp319,ortholog_one2one
ENSG00000140961,OSGIN1,ENSMUSG00000074063,Osgin1,ortholog_one2one
ENSG00000177663,IL17RA,ENSMUSG00000002897,Il17ra,ortholog_one2one
ENSG00000116016,EPAS1,ENSMUSG00000024140,Epas1,ortholog_one2one
ENSG00000183617,MRPL54,ENSMUSG00000034932,Mrpl54,ortholog_one2one
ENSG00000167625,ZNF526,ENSMUSG00000046541,Zfp526,ortholog_one2one
ENSG00000284797,CIST1,ENSMUSG00000095026,Gm3336,ortholog_one2one
ENSG00000225950,NTF4,ENSMUSG00000074121,Ntf5,ortholog_one2one
ENSG00000161860,SYCE2,ENSMUSG00000003824,Syce2,ortholog_one2one
ENSG00000006007,GDE1,ENSMUSG00000033917,Gde1,ortholog_one2one
ENSG00000149260,CAPN5,ENSMUSG00000035547,Capn5,ortholog_one2one
ENSG00000104129,DNAJC17,ENSMUSG00000034278,Dnajc17,ortholog_one2one
ENSG00000099992,TBC1D10A,ENSMUSG00000034412,Tbc1d10a,ortholog_one2one
ENSG00000131507,NDFIP1,ENSMUSG00000024425,Ndfip1,ortholog_one2one
ENSG00000187764,SEMA4D,ENSMUSG00000021451,Sema4d,ortholog_one2one
ENSG00000105287,PRKD2,ENSMUSG00000041187,Prkd2,ortholog_one2one
ENSG00000082146,STRADB,ENSMUSG00000026027,Stradb,ortholog_one2one
ENSG00000164221,CCDC112,ENSMUSG00000071855,Ccdc112,ortholog_one2one
ENSG00000136522,MRPL47,ENSMUSG00000037531,Mrpl47,ortholog_one2one
ENSG00000183960,KCNH8,ENSMUSG00000035580,Kcnh8,ortholog_one2one
ENSG00000074603,DPP8,ENSMUSG00000032393,Dpp8,ortholog_one2one
ENSG00000286075,SMIM10L3,ENSMUSG00000118332,Smim10l3,ortholog_one2one
ENSG00000005108,THSD7A,ENSMUSG00000032625,Thsd7a,ortholog_one2one
ENSG00000112695,COX7A2,ENSMUSG00000032330,Cox7a2,ortholog_one2one
ENSG00000169570,DTWD2,ENSMUSG00000024505,Dtwd2,ortholog_one2one
ENSG00000134453,RBM17,ENSMUSG00000037197,Rbm17,ortholog_one2one
ENSG00000163960,UBXN7,ENSMUSG00000053774,Ubxn7,ortholog_one2one
ENSG00000028310,BRD9,ENSMUSG00000057649,Brd9,ortholog_one2one
ENSG00000132254,ARFIP2,ENSMUSG00000030881,Arfip2,ortholog_one2one
ENSG00000205111,CDKL4,ENSMUSG00000033966,Cdkl4,ortholog_one2one
ENSG00000079931,MOXD1,ENSMUSG00000020000,Moxd1,ortholog_one2one
ENSG00000145087,STXBP5L,ENSMUSG00000022829,Stxbp5l,ortholog_one2one
ENSG00000183579,ZNRF3,ENSMUSG00000041961,Znrf3,ortholog_one2one
ENSG00000176946,THAP4,ENSMUSG00000026279,Thap4,ortholog_one2one
ENSG00000167371,PRRT2,ENSMUSG00000045114,Prrt2,ortholog_one2one
ENSG00000167552,TUBA1A,ENSMUSG00000072235,Tuba1a,ortholog_one2one
ENSG00000131409,LRRC4B,ENSMUSG00000047085,Lrrc4b,ortholog_one2one
ENSG00000135144,DTX1,ENSMUSG00000029603,Dtx1,ortholog_one2one
ENSG00000176125,UFSP1,ENSMUSG00000051502,Ufsp1,ortholog_one2one
ENSG00000187266,EPOR,ENSMUSG00000006235,Epor,ortholog_one2one
ENSG00000146197,SCUBE3,ENSMUSG00000038677,Scube3,ortholog_one2one
ENSG00000100401,RANGAP1,ENSMUSG00000022391,Rangap1,ortholog_one2one
ENSG00000123243,ITIH5,ENSMUSG00000025780,Itih5,ortholog_one2one
ENSG00000196408,NOXO1,ENSMUSG00000019320,Noxo1,ortholog_one2one
ENSG00000115607,IL18RAP,ENSMUSG00000026068,Il18rap,ortholog_one2one
ENSG00000139112,GABARAPL1,ENSMUSG00000030161,Gabarapl1,ortholog_one2one
ENSG00000124789,NUP153,ENSMUSG00000021374,Nup153,ortholog_one2one
ENSG00000115468,EFHD1,ENSMUSG00000026255,Efhd1,ortholog_one2one
ENSG00000139343,SNRPF,ENSMUSG00000020018,Snrpf,ortholog_one2one
ENSG00000079432,CIC,ENSMUSG00000005442,Cic,ortholog_one2one
ENSG00000110218,PANX1,ENSMUSG00000031934,Panx1,ortholog_one2one
ENSG00000163689,CFAP20DC,ENSMUSG00000021747,Cfap20dc,ortholog_one2one
ENSG00000089234,BRAP,ENSMUSG00000029458,Brap,ortholog_one2one
ENSG00000081189,MEF2C,ENSMUSG00000005583,Mef2c,ortholog_one2one
ENSG00000047578,KATNIP,ENSMUSG00000032743,Katnip,ortholog_one2one
ENSG00000144152,FBLN7,ENSMUSG00000027386,Fbln7,ortholog_one2one
ENSG00000106853,PTGR1,ENSMUSG00000028378,Ptgr1,ortholog_one2one
ENSG00000175348,TMEM9B,ENSMUSG00000031021,Tmem9b,ortholog_one2one
ENSG00000122367,LDB3,ENSMUSG00000021798,Ldb3,ortholog_one2one
ENSG00000084734,GCKR,ENSMUSG00000059434,Gckr,ortholog_one2one
ENSG00000169344,UMOD,ENSMUSG00000030963,Umod,ortholog_one2one
ENSG00000183340,JRKL,ENSMUSG00000079083,Jrkl,ortholog_one2one
ENSG00000163635,ATXN7,ENSMUSG00000021738,Atxn7,ortholog_one2one
ENSG00000167272,POP5,ENSMUSG00000060152,Pop5,ortholog_one2one
ENSG00000168066,SF1,ENSMUSG00000024949,Sf1,ortholog_one2one
ENSG00000007255,TRAPPC6A,ENSMUSG00000002043,Trappc6a,ortholog_one2one
ENSG00000177294,FBXO39,ENSMUSG00000070388,Fbxo39,ortholog_one2one
ENSG00000167858,TEKT1,ENSMUSG00000020799,Tekt1,ortholog_one2one
ENSG00000094916,CBX5,ENSMUSG00000009575,Cbx5,ortholog_one2one
ENSG00000196872,CRACDL,ENSMUSG00000026090,Cracdl,ortholog_one2one
ENSG00000130725,UBE2M,ENSMUSG00000005575,Ube2m,ortholog_one2one
ENSG00000163607,GTPBP8,ENSMUSG00000022668,Gtpbp8,ortholog_one2one
ENSG00000188886,ASTL,ENSMUSG00000050468,Astl,ortholog_one2one
ENSG00000183207,RUVBL2,ENSMUSG00000003868,Ruvbl2,ortholog_one2one
ENSG00000065802,ASB1,ENSMUSG00000026311,Asb1,ortholog_one2one
ENSG00000114115,RBP1,ENSMUSG00000046402,Rbp1,ortholog_one2one
ENSG00000115946,PNO1,ENSMUSG00000020116,Pno1,ortholog_one2one
ENSG00000135457,TFCP2,ENSMUSG00000009733,Tfcp2,ortholog_one2one
ENSG00000164087,POC1A,ENSMUSG00000023345,Poc1a,ortholog_one2one
ENSG00000138136,LBX1,ENSMUSG00000025216,Lbx1,ortholog_one2one
ENSG00000107829,FBXW4,ENSMUSG00000040913,Fbxw4,ortholog_one2one
ENSG00000112561,TFEB,ENSMUSG00000023990,Tfeb,ortholog_one2one
ENSG00000115107,STEAP3,ENSMUSG00000026389,Steap3,ortholog_one2one
ENSG00000137033,IL33,ENSMUSG00000024810,Il33,ortholog_one2one
ENSG00000148677,ANKRD1,ENSMUSG00000024803,Ankrd1,ortholog_one2one
ENSG00000163235,TGFA,ENSMUSG00000029999,Tgfa,ortholog_one2one
ENSG00000199293,SNORA21,ENSMUSG00000064901,Snora21,ortholog_one2one
ENSG00000103546,SLC6A2,ENSMUSG00000055368,Slc6a2,ortholog_one2one
ENSG00000167384,ZNF180,ENSMUSG00000057101,Zfp180,ortholog_one2one
ENSG00000204952,FBXO47,ENSMUSG00000070336,Fbxo47,ortholog_one2one
ENSG00000176160,HSF5,ENSMUSG00000070345,Hsf5,ortholog_one2one
ENSG00000136527,TRA2B,ENSMUSG00000022858,Tra2b,ortholog_one2one
ENSG00000183621,ZNF438,ENSMUSG00000050945,Zfp438,ortholog_one2one
ENSG00000110721,CHKA,ENSMUSG00000024843,Chka,ortholog_one2one
ENSG00000162944,RFTN2,ENSMUSG00000025978,Rftn2,ortholog_one2one
ENSG00000133773,CCDC59,ENSMUSG00000019897,Ccdc59,ortholog_one2one
ENSG00000148187,MRRF,ENSMUSG00000026887,Mrrf,ortholog_one2one
ENSG00000213337,ANKRD39,ENSMUSG00000079610,Ankrd39,ortholog_one2one
ENSG00000089639,GMIP,ENSMUSG00000036246,Gmip,ortholog_one2one
